age,p1,p2.5,p5,p50,p75
54.75,1185647.45,1413522.1,1633048.73,3531361.99,4861907.14
54.83,1188484.49,1416560.48,1645834.8,3549481.72,4893606.71
54.92,1180813.55,1426425.52,1650046.87,3577281.81,4925019.94
55.0,1167349.69,1417256.13,1649680.38,3585392.48,4947627.24
55.08,1184279.98,1425984.79,1660038.23,3606541.54,4965639.19
55.17,1181864.85,1423192.05,1657850.83,3619894.19,4988351.87
55.25,1194896.56,1419505.23,1652465.52,3635923.62,5006324.23
55.33,1186257.22,1418345.17,1658184.24,3644908.73,5033320.13
55.42,1195427.42,1418900.05,1646876.83,3661495.87,5054726.6
55.5,1190539.52,1414143.84,1647754.7,3672243.91,5080233.97
55.58,1186064.15,1403731.0,1652204.42,3674692.55,5093840.32
55.67,1196091.44,1401262.14,1641215.57,3685853.22,5106422.8
55.75,1195591.62,1408617.84,1640362.72,3691076.63,5138241.22
55.83,1197441.11,1403825.74,1640696.15,3691483.83,5160795.49
55.92,1195919.25,1416601.49,1641297.99,3710485.86,5180706.93
56.0,1187315.99,1402239.97,1647489.26,3723968.85,5203652.6
56.08,1193821.36,1399048.68,1641438.06,3733290.34,5226447.11
56.17,1198944.15,1397752.74,1634188.66,3756540.95,5238956.67
56.25,1183907.55,1398887.79,1634858.0,3765076.67,5267197.0
56.33,1177629.52,1393008.94,1645083.98,3767776.9,5314450.55
56.42,1171001.28,1399211.96,1643024.22,3787267.78,5331290.17
56.5,1169560.33,1400704.86,1635836.02,3798642.09,5362048.67
56.58,1165312.54,1390980.94,1628357.55,3813126.38,5383133.66
56.67,1182358.46,1399716.46,1631388.92,3821645.02,5406373.37
56.75,1170633.04,1388637.59,1623989.03,3838120.39,5428325.76
56.83,1166288.62,1378988.02,1626953.12,3843016.33,5459189.55
56.92,1165870.66,1378117.49,1628419.61,3855061.46,5475982.32
57.0,1146200.85,1376246.38,1629870.39,3878648.8,5487869.58
57.08,1136251.25,1382339.17,1630621.82,3891282.48,5511074.24
57.17,1153076.62,1389543.35,1625177.5,3909582.01,5538614.86
57.25,1145476.83,1391232.38,1620173.75,3909190.54,5545929.34
57.33,1134736.65,1368124.4,1613940.54,3928438.6,5580171.75
57.42,1135034.7,1373634.66,1614393.23,3927871.84,5620534.48
57.5,1124410.17,1357817.61,1626993.88,3942630.89,5648052.11
57.58,1128436.06,1362057.72,1621737.09,3961813.88,5670234.98
57.67,1130660.79,1367401.65,1628042.66,3975787.77,5706573.59
57.75,1130176.08,1365516.51,1626901.65,3991089.56,5734096.69
57.83,1134389.17,1364594.15,1623165.56,4009834.04,5760222.15
57.92,1128849.72,1364824.57,1619947.39,4006068.43,5801153.65
58.0,1130839.92,1353930.17,1640326.56,4032102.45,5822860.78
58.08,1119436.84,1361465.74,1639856.27,4040958.15,5824423.55
58.17,1121816.7,1360892.01,1640793.78,4044810.36,5839312.54
58.25,1116244.04,1367067.35,1644955.18,4056891.01,5877580.97
58.33,1103746.37,1364738.87,1637575.94,4058962.91,5923565.77
58.42,1104454.93,1361768.14,1640263.37,4084465.46,5951283.1
58.5,1121949.87,1354970.15,1629043.19,4097207.25,5982472.24
58.58,1108980.21,1348452.46,1637675.64,4122937.63,6005488.83
58.67,1128660.5,1345732.88,1636586.46,4131052.36,6035738.17
58.75,1131608.29,1355847.48,1642968.13,4157045.94,6065673.77
58.83,1128157.42,1352409.63,1640216.88,4169130.9,6109869.44
58.92,1129698.1,1357598.31,1643252.45,4176494.17,6127360.27
59.0,1111355.15,1353510.95,1640797.13,4185915.47,6182706.02
59.08,1116515.52,1348835.57,1640413.31,4206573.13,6214767.47
59.17,1097810.07,1347027.74,1634127.02,4217315.6,6239401.63
59.25,1101116.09,1357360.47,1624382.47,4230183.41,6253725.13
59.33,1096846.36,1347729.8,1627240.56,4252827.57,6288065.12
59.42,1095246.71,1355934.72,1621608.7,4262361.87,6316370.83
59.5,1099051.31,1359958.61,1636081.61,4255165.59,6325568.9
59.58,1083954.48,1364568.23,1636149.72,4269258.87,6373648.43
59.67,1091961.94,1375728.57,1634359.78,4297169.01,6397346.99
59.75,1088251.11,1382975.71,1630564.72,4305633.56,6418444.18
59.83,1076399.63,1378754.0,1624901.65,4330396.13,6456825.43
59.92,1079650.96,1374927.19,1623661.35,4336822.01,6503098.91
60.0,1075122.82,1375105.27,1630146.31,4356076.12,6503728.18
60.08,1072304.63,1365366.43,1638518.97,4374404.68,6562460.9
60.17,1068341.55,1365662.21,1627750.5,4373951.84,6569844.75
60.25,1083167.15,1356712.01,1632102.16,4380261.86,6583720.13
60.33,1086782.57,1361078.89,1642669.73,4400819.76,6620007.08
60.42,1084511.9,1368738.19,1641865.44,4423637.8,6649358.94
60.5,1072354.0,1362469.39,1659983.51,4435960.94,6670680.04
60.58,1064878.08,1362350.12,1649527.59,4459953.97,6720113.85
60.67,1056545.97,1359834.58,1633672.79,4480589.02,6732361.32
60.75,1051169.22,1361851.1,1645151.14,4491183.86,6743120.82
60.83,1061282.89,1361914.78,1637973.39,4500274.51,6773473.27
60.92,1059780.57,1364707.21,1628155.08,4512462.43,6798736.64
61.0,1054319.44,1358132.8,1637774.31,4530550.94,6807921.22
61.08,1063637.59,1347627.61,1634791.03,4553634.24,6861637.98
61.17,1052853.89,1352950.15,1636372.79,4555861.48,6889729.93
61.25,1049671.41,1367316.26,1641710.22,4563642.1,6946258.91
61.33,1060458.69,1372391.75,1642248.94,4567551.66,6948516.2
61.42,1048126.88,1362606.78,1638657.86,4591063.01,6976114.49
61.5,1050342.76,1362079.45,1637929.76,4613801.95,7015215.91
61.58,1046490.65,1357600.23,1637393.72,4652893.63,7058533.74
61.67,1052516.73,1361088.81,1630645.66,4670509.71,7100965.25
61.75,1046249.95,1365272.45,1633356.66,4677601.51,7131830.84
61.83,1047525.43,1366129.09,1638941.78,4680812.93,7170796.58
61.92,1023412.4,1357844.76,1635197.82,4696912.13,7212681.15
62.0,1034355.57,1358781.88,1637626.99,4699910.53,7233372.8
62.08,1021905.66,1352883.09,1634507.09,4711121.52,7292944.33
62.17,1023921.27,1351642.09,1641970.63,4724901.01,7308606.61
62.25,1026394.43,1345601.53,1637542.43,4751078.63,7355707.9
62.33,1025581.55,1338934.12,1634275.9,4767603.94,7399637.8
62.42,1027573.01,1339730.1,1652097.6,4802008.42,7387040.01
62.5,1031864.14,1339581.7,1643944.51,4797600.27,7418982.84
62.58,1031125.83,1343797.06,1638188.14,4812250.61,7462779.65
62.67,1029999.15,1337478.95,1640482.19,4824477.3,7480445.86
62.75,1023498.05,1330836.01,1625115.57,4849424.27,7532138.39
62.83,1034001.21,1328896.89,1643606.86,4848313.07,7559058.26
62.92,1023704.59,1331532.91,1637074.84,4875090.73,7584900.1
63.0,1028530.74,1337210.02,1640336.51,4895095.56,7615957.79
63.08,1015521.27,1337291.48,1645272.79,4899000.7,7643389.12
63.17,1028990.05,1327525.09,1633270.73,4925948.0,7689312.99
63.25,1024883.33,1323934.77,1640495.71,4925311.9,7706196.44
63.33,1013611.98,1329694.25,1642678.41,4959513.53,7753164.54
63.42,1018054.21,1330237.2,1651814.55,4959675.27,7771229.19
63.5,1018038.04,1329239.21,1648887.24,4983830.22,7789125.97
63.58,1021646.5,1310704.62,1647363.77,5012021.72,7830142.58
63.67,1011901.51,1324121.19,1660720.05,5016739.92,7840211.03
63.75,1029900.13,1325708.28,1657321.51,5040904.27,7866501.23
63.83,1030504.81,1322915.85,1662705.12,5048251.68,7888664.6
63.92,1017209.44,1322684.59,1645812.23,5057386.11,7902991.69
64.0,1015521.96,1311036.26,1654657.13,5062775.09,7935151.11
64.08,1018198.59,1301362.78,1669459.39,5086495.48,7998800.47
64.17,1018072.14,1294245.8,1671898.02,5112658.81,8060556.6
64.25,1009370.2,1300142.96,1667699.94,5134312.73,8093849.34
64.33,992296.96,1284848.8,1672235.21,5161857.01,8121345.95
64.42,995157.75,1291288.52,1670466.61,5169128.45,8150720.63
64.5,1007778.69,1305530.12,1664399.53,5205528.6,8179507.38
64.58,1006410.67,1299407.85,1665542.14,5208209.38,8257628.66
64.67,993730.41,1305202.18,1651028.58,5201107.93,8276966.47
64.75,1001938.01,1302155.26,1658024.13,5214860.16,8298389.9
64.83,1000130.8,1310663.56,1664631.67,5226377.4,8337744.47
64.92,996271.05,1329781.36,1662020.15,5246416.72,8382693.15
65.0,1004379.05,1319934.61,1660522.86,5259260.02,8385366.19
65.08,991691.69,1312536.03,1652242.99,5274939.76,8441659.63
65.17,985366.74,1310109.02,1662170.85,5300126.18,8492417.02
65.25,981630.8,1303745.26,1656697.88,5323936.44,8511332.4
65.33,998131.4,1300600.24,1645581.87,5339044.84,8586217.73
65.42,989785.72,1305344.73,1651973.22,5365919.2,8622747.17
65.5,1007572.33,1311607.95,1645431.9,5386563.31,8630134.75
65.58,1005276.57,1307332.77,1634047.98,5414081.24,8701424.33
65.67,996113.35,1306103.08,1642851.75,5451644.17,8760078.52
65.75,988323.22,1300836.28,1650815.22,5474272.94,8799489.34
65.83,970361.71,1298198.27,1642909.57,5517954.12,8874440.74
65.92,975562.56,1304009.36,1647196.88,5514212.51,8901865.23
66.0,979943.22,1283977.48,1651998.01,5535305.57,8937475.98
66.08,974182.85,1295860.57,1649360.18,5564530.82,8959816.04
66.17,972812.73,1287292.28,1649676.49,5573729.39,8966239.57
66.25,978766.6,1289358.28,1659761.64,5614116.43,9018223.62
66.33,976651.36,1301061.76,1655129.41,5624253.2,9100443.81
66.42,981097.37,1302820.72,1653112.65,5640339.82,9113163.15
66.5,962472.1,1298157.45,1652156.7,5686585.17,9140655.51
66.58,979187.75,1299700.84,1639336.43,5685005.56,9153116.51
66.67,980171.49,1300853.16,1647264.39,5710372.0,9194728.39
66.75,987361.09,1294352.96,1660048.43,5740460.51,9220523.63
66.83,979593.26,1294069.34,1660452.23,5742127.86,9240802.18
66.92,968577.91,1285150.79,1665324.88,5765042.21,9273263.85
67.0,967195.57,1276980.69,1658719.14,5773497.24,9295921.2
67.08,963009.08,1285495.58,1658559.85,5805437.42,9323144.56
67.17,953167.51,1280180.33,1654950.56,5821860.4,9339691.67
67.25,972887.9,1286026.86,1657005.19,5853943.76,9396365.0
67.33,963716.79,1277789.22,1660159.31,5868656.3,9444948.84
67.42,950154.8,1288906.53,1662593.63,5902283.36,9485747.41
67.5,939781.14,1290974.11,1664286.02,5917032.09,9509043.16
67.58,955120.55,1287607.06,1683762.87,5927555.79,9540131.65
67.67,952704.35,1292690.28,1684270.75,5948952.38,9572657.72
67.75,952698.44,1294324.38,1678509.37,5967564.56,9646345.94
67.83,943161.83,1296493.98,1668364.78,5986018.91,9699418.66
67.92,959417.67,1292331.11,1668573.18,6012385.1,9748872.06
68.0,950521.77,1282867.25,1672898.38,6027406.06,9781678.84
68.08,952091.81,1294237.07,1663587.03,6038512.25,9825161.96
68.17,959780.18,1295088.21,1669430.8,6059357.18,9893183.39
68.25,959188.42,1283252.48,1677260.71,6070492.01,9946871.59
68.33,964024.57,1290635.63,1666093.67,6091447.45,9959068.02
68.42,953080.96,1297125.65,1670120.22,6101812.25,9997163.06
68.5,946300.47,1302004.25,1678128.27,6118241.91,10065380.94
68.58,941867.76,1304100.62,1681216.38,6131610.11,10069235.48
68.67,943911.83,1296064.46,1688856.22,6165095.81,10141518.2
68.75,938062.74,1303722.44,1697967.87,6191776.81,10173974.59
68.83,942588.63,1290976.88,1693228.09,6192630.86,10240204.44
68.92,942575.28,1295040.14,1702164.08,6224374.26,10276923.54
69.0,942879.22,1298433.7,1693801.17,6239393.92,10327407.51
69.08,939563.63,1292824.55,1689638.72,6242219.56,10356650.31
69.17,942618.08,1304647.46,1700624.36,6289141.29,10434764.51
69.25,936428.98,1316063.0,1696245.9,6301643.03,10533107.51
69.33,934947.0,1322268.46,1688194.73,6336482.82,10539703.9
69.42,924265.7,1316975.98,1694878.79,6325939.35,10626098.6
69.5,920735.24,1322072.04,1696660.78,6369956.85,10665803.93
69.58,925245.38,1307182.82,1696686.56,6377884.92,10683923.96
69.67,929759.45,1288439.77,1685691.82,6419201.78,10735052.89
69.75,935220.84,1290626.61,1697376.41,6433567.49,10813329.46
69.83,939654.8,1283747.81,1702371.42,6473645.26,10853955.25
69.92,947648.2,1286139.77,1689036.91,6484828.38,10900801.87
70.0,932294.61,1271875.65,1708081.33,6536308.75,10923260.31
70.08,937629.26,1288382.7,1700867.58,6557280.12,11006681.89
70.17,935033.97,1278409.42,1713768.15,6572366.63,11061646.28
70.25,932745.46,1278323.27,1702804.79,6587846.84,11099561.56
70.33,929312.71,1275451.21,1703504.68,6599865.79,11078911.09
70.42,909793.06,1283468.62,1707650.0,6622570.17,11157275.9
70.5,917338.2,1273677.62,1701394.33,6656642.52,11206344.19
70.58,903825.33,1270892.85,1691957.41,6668383.3,11295962.06
70.67,915718.67,1272137.89,1704835.94,6713104.1,11336246.49
70.75,898905.52,1254532.69,1720887.85,6738399.33,11354724.05
70.83,909141.73,1266577.35,1709064.74,6755311.8,11384055.51
70.92,897280.17,1264507.61,1699930.16,6777330.34,11445112.78
71.0,887913.06,1263123.04,1714764.74,6801386.38,11532194.36
71.08,892897.63,1265541.3,1709663.1,6822342.3,11574156.44
71.17,884909.69,1262168.26,1721747.94,6844259.74,11583969.87
71.25,889283.65,1268578.64,1723132.87,6855485.12,11586622.09
71.33,887504.33,1264725.51,1729753.87,6869815.99,11572278.79
71.42,884088.23,1250163.99,1722747.78,6878523.55,11660298.79
71.5,891520.74,1261828.72,1728530.78,6909156.16,11706305.37
71.58,892763.42,1255227.32,1729050.64,6916405.87,11839671.81
71.67,881223.04,1259567.43,1749040.41,6939050.22,11869330.88
71.75,887104.38,1250207.48,1751587.35,6970594.94,11914252.7
71.83,882611.11,1250045.29,1739967.11,7003542.59,11977424.43
71.92,888805.71,1248631.17,1745683.77,7037442.58,11958635.26
72.0,885740.65,1250527.97,1750377.34,7058172.34,12062396.28
72.08,871445.42,1262710.65,1746399.97,7095959.39,12128221.01
72.17,887422.45,1263969.4,1748876.42,7127960.94,12216380.97
72.25,874745.13,1264297.18,1746394.63,7178126.1,12273623.35
72.33,869077.49,1261536.31,1750963.23,7219025.54,12352434.61
72.42,868486.9,1271662.72,1742765.62,7235381.65,12344139.07
72.5,847211.4,1268701.22,1749616.56,7281180.81,12414662.1
72.58,854191.72,1274577.7,1750259.58,7296705.77,12459812.58
72.67,865280.73,1264226.28,1759009.79,7335858.93,12504359.8
72.75,860341.92,1271338.24,1774036.41,7344289.51,12534857.39
72.83,861422.43,1277688.08,1776382.42,7350858.11,12570704.66
72.92,873446.12,1267809.94,1781659.09,7389463.52,12651768.28
73.0,867467.01,1272863.34,1772583.06,7406705.55,12693420.35
73.08,864099.24,1264422.3,1776202.13,7425977.33,12711219.91
73.17,857145.57,1269273.71,1778263.09,7437466.29,12819213.52
73.25,846740.62,1267999.02,1786902.18,7469236.16,12903021.71
73.33,839764.42,1266108.28,1792586.28,7528647.45,12965336.05
73.42,844128.45,1281050.68,1788004.45,7545361.98,12964397.18
73.5,837006.64,1280914.45,1778239.46,7553379.99,13017938.31
73.58,838265.27,1292549.78,1783420.0,7580230.4,13041926.74
73.67,827647.16,1289372.14,1777889.43,7599231.74,13097352.94
73.75,818115.72,1279611.79,1779413.76,7649807.38,13143245.63
73.83,829665.75,1283921.06,1775931.4,7670852.13,13219223.72
73.92,819116.11,1287214.42,1777890.96,7699931.55,13295555.66
74.0,803956.4,1284543.78,1775533.55,7711802.77,13350760.82
74.08,820451.54,1293714.25,1787130.63,7730399.29,13401712.38
74.17,819618.28,1280928.37,1770744.38,7765102.45,13465234.18
74.25,824219.1,1259330.69,1786072.9,7784476.18,13501724.86
74.33,811896.5,1273622.62,1777640.85,7805088.08,13535881.28
74.42,816270.5,1279115.07,1779529.8,7841569.73,13649314.21
74.5,823184.86,1291057.57,1790620.06,7898545.19,13734544.05
74.58,821260.96,1280976.29,1789405.83,7913419.73,13752383.98
74.67,809886.68,1285304.65,1778458.67,7918633.28,13822818.63
74.75,808536.0,1286646.64,1794405.46,7953084.77,13887743.33
74.83,810944.15,1291966.9,1805171.08,7971780.05,13961782.32
74.92,814182.94,1289047.03,1792851.67,7987275.44,14068717.37
75.0,801553.58,1289564.02,1786443.36,8047328.98,14082334.46
75.08,790436.28,1274118.01,1779668.41,8051508.67,14143525.11
75.17,787018.36,1270053.63,1803796.91,8059985.08,14213005.87
75.25,787800.23,1276921.03,1790218.25,8106051.41,14262452.73
75.33,773072.32,1278390.75,1812885.31,8133997.25,14341703.97
75.42,773525.25,1282484.69,1804027.58,8170319.03,14414756.01
75.5,776766.06,1277464.44,1800864.89,8174390.65,14455700.99
75.58,763244.11,1272593.37,1796689.68,8230218.28,14504342.65
75.67,749013.66,1281021.47,1807786.08,8238459.68,14573729.3
75.75,753136.7,1291004.33,1828432.59,8284270.45,14671427.55
75.83,753706.28,1285433.93,1820425.13,8343666.52,14679653.21
75.92,754653.61,1283231.34,1827154.73,8401226.32,14666228.95
76.0,754037.29,1276117.46,1819327.58,8440094.06,14736403.39
76.08,752134.21,1287308.73,1818888.38,8466095.94,14794577.76
76.17,768341.35,1263239.95,1826799.39,8510681.59,14850384.81
76.25,766600.19,1286095.97,1824645.8,8549224.84,14996191.71
76.33,771734.56,1296954.07,1818016.46,8569970.33,15071905.04
76.42,755972.9,1291021.65,1826350.98,8613573.44,15096818.72
76.5,762194.78,1299804.62,1828610.84,8625096.68,15224032.11
76.58,748887.71,1306343.37,1816764.72,8660346.62,15375217.86
76.67,751258.57,1301742.24,1809573.91,8676789.39,15411944.27
76.75,769187.15,1303464.7,1804222.52,8665066.44,15454444.72
76.83,757649.72,1286577.9,1821828.17,8696462.91,15514465.83
76.92,733596.19,1288439.69,1828124.05,8739992.38,15581900.79
77.0,732905.66,1288134.77,1842206.17,8752818.19,15642711.53
77.08,743248.51,1283187.56,1840657.58,8809607.57,15629347.76
77.17,733273.71,1275813.72,1835961.18,8839080.52,15706799.53
77.25,728430.31,1285305.56,1849288.5,8900428.76,15804673.29
77.33,729296.8,1267850.17,1847228.63,8937898.06,15873032.75
77.42,731173.55,1267996.88,1846934.4,8936280.85,15927486.71
